

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 17 12:06:43 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	idataBANK1,global,class=CODE,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    15                           	psect	text0,global,reloc=2,class=CODE,delta=1
    16                           	psect	text1,global,reloc=2,class=CODE,delta=1
    17                           	psect	text2,global,reloc=2,class=CODE,delta=1
    18                           	psect	text3,global,reloc=2,class=CODE,delta=1
    19                           	psect	text4,global,reloc=2,class=CODE,delta=1
    20                           	psect	text5,global,reloc=2,class=CODE,delta=1
    21                           	psect	text6,global,reloc=2,class=CODE,delta=1
    22                           	psect	text7,global,reloc=2,class=CODE,delta=1
    23                           	psect	text8,global,reloc=2,class=CODE,delta=1
    24                           	psect	text9,global,reloc=2,class=CODE,delta=1
    25                           	psect	text10,global,reloc=2,class=CODE,delta=1
    26                           	psect	text11,global,reloc=2,class=CODE,delta=1
    27                           	psect	text12,global,reloc=2,class=CODE,delta=1
    28                           	psect	text13,global,reloc=2,class=CODE,delta=1
    29                           	psect	text14,global,reloc=2,class=CODE,delta=1
    30                           	psect	text15,global,reloc=2,class=CODE,delta=1
    31                           	psect	text16,global,reloc=2,class=CODE,delta=1
    32                           	psect	text17,global,reloc=2,class=CODE,delta=1
    33                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    34                           	psect	text19,global,reloc=2,class=CODE,delta=1
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	text21,global,reloc=2,class=CODE,delta=1
    37                           	psect	text22,global,reloc=2,class=CODE,delta=1
    38                           	psect	text23,global,reloc=2,class=CODE,delta=1
    39                           	psect	text24,global,reloc=2,class=CODE,delta=1
    40                           	psect	text25,global,reloc=2,class=CODE,delta=1
    41                           	psect	text26,global,reloc=2,class=CODE,delta=1
    42                           	psect	text27,global,reloc=2,class=CODE,delta=1
    43                           	psect	text28,global,reloc=2,class=CODE,delta=1
    44                           	psect	text29,global,reloc=2,class=CODE,delta=1
    45                           	psect	text30,global,reloc=2,class=CODE,delta=1
    46                           	psect	text31,global,reloc=2,class=CODE,delta=1
    47                           	psect	text32,global,reloc=2,class=CODE,delta=1
    48                           	psect	text33,global,reloc=2,class=CODE,delta=1
    49                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    50                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    51                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    52  0000                     
    53                           	psect	idataBANK0
    54  000EEA                     __pidataBANK0:
    55                           	opt stack 0
    56                           
    57                           ;initializer for _I2C_slaveWriteData
    58  000EEA  55                 	db	85
    59                           
    60                           ;initializer for _currentCommand
    61  000EEB  FF                 	db	255
    62                           
    63                           	psect	idataBANK1
    64  000A38                     __pidataBANK1:
    65                           	opt stack 0
    66                           
    67                           ;initializer for I2C_StatusCallbackOld@EEPROM_Buffer
    68  000A38  00                 	db	0
    69  000A39  01                 	db	1
    70  000A3A  02                 	db	2
    71  000A3B  03                 	db	3
    72  000A3C  04                 	db	4
    73  000A3D  05                 	db	5
    74  000A3E  06                 	db	6
    75  000A3F  07                 	db	7
    76  000A40  08                 	db	8
    77  000A41  09                 	db	9
    78  000A42  0A                 	db	10
    79  000A43  0B                 	db	11
    80  000A44  0C                 	db	12
    81  000A45  0D                 	db	13
    82  000A46  0E                 	db	14
    83  000A47  0F                 	db	15
    84  000A48  10                 	db	16
    85  000A49  11                 	db	17
    86  000A4A  12                 	db	18
    87  000A4B  13                 	db	19
    88  000A4C  14                 	db	20
    89  000A4D  15                 	db	21
    90  000A4E  16                 	db	22
    91  000A4F  17                 	db	23
    92  000A50  18                 	db	24
    93  000A51  19                 	db	25
    94  000A52  1A                 	db	26
    95  000A53  1B                 	db	27
    96  000A54  1C                 	db	28
    97  000A55  1D                 	db	29
    98  000A56  1E                 	db	30
    99  000A57  1F                 	db	31
   100  000A58  20                 	db	32
   101  000A59  21                 	db	33
   102  000A5A  22                 	db	34
   103  000A5B  23                 	db	35
   104  000A5C  24                 	db	36
   105  000A5D  25                 	db	37
   106  000A5E  26                 	db	38
   107  000A5F  27                 	db	39
   108  000A60  28                 	db	40
   109  000A61  29                 	db	41
   110  000A62  2A                 	db	42
   111  000A63  2B                 	db	43
   112  000A64  2C                 	db	44
   113  000A65  2D                 	db	45
   114  000A66  2E                 	db	46
   115  000A67  2F                 	db	47
   116  000A68  30                 	db	48
   117  000A69  31                 	db	49
   118  000A6A  32                 	db	50
   119  000A6B  33                 	db	51
   120  000A6C  34                 	db	52
   121  000A6D  35                 	db	53
   122  000A6E  36                 	db	54
   123  000A6F  37                 	db	55
   124  000A70  38                 	db	56
   125  000A71  39                 	db	57
   126  000A72  3A                 	db	58
   127  000A73  3B                 	db	59
   128  000A74  3C                 	db	60
   129  000A75  3D                 	db	61
   130  000A76  3E                 	db	62
   131  000A77  3F                 	db	63
   132  000A78  40                 	db	64
   133  000A79  41                 	db	65
   134  000A7A  42                 	db	66
   135  000A7B  43                 	db	67
   136  000A7C  44                 	db	68
   137  000A7D  45                 	db	69
   138  000A7E  46                 	db	70
   139  000A7F  47                 	db	71
   140  000A80  48                 	db	72
   141  000A81  49                 	db	73
   142  000A82  4A                 	db	74
   143  000A83  4B                 	db	75
   144  000A84  4C                 	db	76
   145  000A85  4D                 	db	77
   146  000A86  4E                 	db	78
   147  000A87  4F                 	db	79
   148  000A88  50                 	db	80
   149  000A89  51                 	db	81
   150  000A8A  52                 	db	82
   151  000A8B  53                 	db	83
