

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 17 12:58:37 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	idataBANK1,global,class=CODE,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    49                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    50                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    51  0000                     
    52                           	psect	idataBANK0
    53  000EE0                     __pidataBANK0:
    54                           	opt stack 0
    55                           
    56                           ;initializer for _I2C_slaveWriteData
    57  000EE0  55                 	db	85
    58                           
    59                           ;initializer for _currentCommand
    60  000EE1  FF                 	db	255
    61                           
    62                           	psect	idataBANK1
    63  000A30                     __pidataBANK1:
    64                           	opt stack 0
    65                           
    66                           ;initializer for I2C_StatusCallbackOld@EEPROM_Buffer
    67  000A30  00                 	db	0
    68  000A31  01                 	db	1
    69  000A32  02                 	db	2
    70  000A33  03                 	db	3
    71  000A34  04                 	db	4
    72  000A35  05                 	db	5
    73  000A36  06                 	db	6
    74  000A37  07                 	db	7
    75  000A38  08                 	db	8
    76  000A39  09                 	db	9
    77  000A3A  0A                 	db	10
    78  000A3B  0B                 	db	11
    79  000A3C  0C                 	db	12
    80  000A3D  0D                 	db	13
    81  000A3E  0E                 	db	14
    82  000A3F  0F                 	db	15
    83  000A40  10                 	db	16
    84  000A41  11                 	db	17
    85  000A42  12                 	db	18
    86  000A43  13                 	db	19
    87  000A44  14                 	db	20
    88  000A45  15                 	db	21
    89  000A46  16                 	db	22
    90  000A47  17                 	db	23
    91  000A48  18                 	db	24
    92  000A49  19                 	db	25
    93  000A4A  1A                 	db	26
    94  000A4B  1B                 	db	27
    95  000A4C  1C                 	db	28
    96  000A4D  1D                 	db	29
    97  000A4E  1E                 	db	30
    98  000A4F  1F                 	db	31
    99  000A50  20                 	db	32
   100  000A51  21                 	db	33
   101  000A52  22                 	db	34
   102  000A53  23                 	db	35
   103  000A54  24                 	db	36
   104  000A55  25                 	db	37
   105  000A56  26                 	db	38
   106  000A57  27                 	db	39
   107  000A58  28                 	db	40
   108  000A59  29                 	db	41
   109  000A5A  2A                 	db	42
   110  000A5B  2B                 	db	43
   111  000A5C  2C                 	db	44
   112  000A5D  2D                 	db	45
   113  000A5E  2E                 	db	46
   114  000A5F  2F                 	db	47
   115  000A60  30                 	db	48
   116  000A61  31                 	db	49
   117  000A62  32                 	db	50
   118  000A63  33                 	db	51
   119  000A64  34                 	db	52
   120  000A65  35                 	db	53
   121  000A66  36                 	db	54
   122  000A67  37                 	db	55
   123  000A68  38                 	db	56
   124  000A69  39                 	db	57
   125  000A6A  3A                 	db	58
   126  000A6B  3B                 	db	59
   127  000A6C  3C                 	db	60
   128  000A6D  3D                 	db	61
   129  000A6E  3E                 	db	62
   130  000A6F  3F                 	db	63
   131  000A70  40                 	db	64
   132  000A71  41                 	db	65
   133  000A72  42                 	db	66
   134  000A73  43                 	db	67
   135  000A74  44                 	db	68
   136  000A75  45                 	db	69
   137  000A76  46                 	db	70
   138  000A77  47                 	db	71
   139  000A78  48                 	db	72
   140  000A79  49                 	db	73
   141  000A7A  4A                 	db	74
   142  000A7B  4B                 	db	75
   143  000A7C  4C                 	db	76
   144  000A7D  4D                 	db	77
   145  000A7E  4E                 	db	78
   146  000A7F  4F                 	db	79
   147  000A80  50                 	db	80
   148  000A81  51                 	db	81
   149  000A82  52                 	db	82
   150  000A83  53                 	db	83
   151  000A84  54                 	db	84
   152  000A85  55                 	db	85
   153  000A86  56                 	db	86
